SBY  9:58:06 [noc_arbiter_cover] Removing directory '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/rtl/credit_counter.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/credit_counter.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/rtl/credit_rr_arbiter.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/credit_rr_arbiter.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_sva.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/noc_arbiter_sva.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_formal_top.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/noc_arbiter_formal_top.sv'.
SBY  9:58:06 [noc_arbiter_cover] engine_0: smtbmc z3
SBY  9:58:06 [noc_arbiter_cover] base: starting process "cd noc_arbiter_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\rst_n is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [3] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [2] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [3] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [2] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\out_ready is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\credit_return [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\credit_return [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\clk is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: finished (returncode=0)
SBY  9:58:06 [noc_arbiter_cover] prep: starting process "cd noc_arbiter_cover/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\rst_n is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [3] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [2] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [3] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [2] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\out_ready is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\credit_return [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\credit_return [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\clk is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: finished (returncode=0)
SBY  9:58:07 [noc_arbiter_cover] smt2: starting process "cd noc_arbiter_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:58:07 [noc_arbiter_cover] smt2: finished (returncode=0)
SBY  9:58:07 [noc_arbiter_cover] engine_0: starting process "cd noc_arbiter_cover; yosys-smtbmc -s z3 --presat -c --noprogress -t 40  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace3.vcd
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace3_tb.v
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace3.smtc
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace3.yw
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:488.17-488.50 (_witness_.check_cover_noc_arbiter_sva_sv_488_1687)
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace4.vcd
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Verilog testbench: engine_0/trace4_tb.v
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to constraints file: engine_0/trace4.smtc
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Yosys witness file: engine_0/trace4.yw
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Checking cover reachability in step 2..
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:594.9-597.24 (_witness_.check_cover_noc_arbiter_sva_sv_594_447)
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to VCD file: engine_0/trace5.vcd
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Verilog testbench: engine_0/trace5_tb.v
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to constraints file: engine_0/trace5.smtc
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Yosys witness file: engine_0/trace5.yw
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Checking cover reachability in step 2..
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:488.17-488.50 (_witness_.check_cover_noc_arbiter_sva_sv_488_1693)
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to VCD file: engine_0/trace6.vcd
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Verilog testbench: engine_0/trace6_tb.v
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to constraints file: engine_0/trace6.smtc
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Yosys witness file: engine_0/trace6.yw
SBY  9:58:08 [noc_arbiter_cover] engine_0: ##   0:00:01  Checking cover reachability in step 2..
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Reached cover statement in step 2 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:488.17-488.50 (_witness_.check_cover_noc_arbiter_sva_sv_488_1690)
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to VCD file: engine_0/trace7.vcd
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Verilog testbench: engine_0/trace7_tb.v
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to constraints file: engine_0/trace7.smtc
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Yosys witness file: engine_0/trace7.yw
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Checking cover reachability in step 2..
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Checking cover reachability in step 3..
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Reached cover statement in step 3 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:613.17-613.70 (_witness_.check_cover_noc_arbiter_sva_sv_613_1746)
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Reached cover statement in step 3 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:518.13-520.43 (_witness_.check_cover_noc_arbiter_sva_sv_518_407)
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Reached cover statement in step 3 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:511.13-511.45 (_witness_.check_cover_noc_arbiter_sva_sv_511_397)
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to VCD file: engine_0/trace8.vcd
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Verilog testbench: engine_0/trace8_tb.v
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to constraints file: engine_0/trace8.smtc
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to Yosys witness file: engine_0/trace8.yw
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Checking cover reachability in step 3..
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Reached cover statement in step 3 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:565.21-567.68 (_witness_.check_cover_noc_arbiter_sva_sv_565_1718)
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:01  Writing trace to VCD file: engine_0/trace9.vcd
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Verilog testbench: engine_0/trace9_tb.v
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to constraints file: engine_0/trace9.smtc
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Yosys witness file: engine_0/trace9.yw
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Checking cover reachability in step 3..
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Reached cover statement in step 3 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:565.21-567.68 (_witness_.check_cover_noc_arbiter_sva_sv_565_1728)
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to VCD file: engine_0/trace10.vcd
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Verilog testbench: engine_0/trace10_tb.v
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to constraints file: engine_0/trace10.smtc
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Yosys witness file: engine_0/trace10.yw
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Checking cover reachability in step 3..
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Reached cover statement in step 3 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:613.17-613.70 (_witness_.check_cover_noc_arbiter_sva_sv_613_1742)
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to VCD file: engine_0/trace11.vcd
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Verilog testbench: engine_0/trace11_tb.v
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to constraints file: engine_0/trace11.smtc
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Yosys witness file: engine_0/trace11.yw
SBY  9:58:09 [noc_arbiter_cover] engine_0: ##   0:00:02  Checking cover reachability in step 3..
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Reached cover statement in step 3 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:613.17-613.70 (_witness_.check_cover_noc_arbiter_sva_sv_613_1738)
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to VCD file: engine_0/trace12.vcd
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Verilog testbench: engine_0/trace12_tb.v
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to constraints file: engine_0/trace12.smtc
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Yosys witness file: engine_0/trace12.yw
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Checking cover reachability in step 3..
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Checking cover reachability in step 4..
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Reached cover statement in step 4 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:621.13-622.38 (_witness_.check_cover_noc_arbiter_sva_sv_621_465)
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to VCD file: engine_0/trace13.vcd
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to Verilog testbench: engine_0/trace13_tb.v
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:02  Writing trace to constraints file: engine_0/trace13.smtc
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Writing trace to Yosys witness file: engine_0/trace13.yw
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Checking cover reachability in step 4..
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Checking cover reachability in step 5..
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Checking cover reachability in step 6..
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Reached cover statement in step 6 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:669.13-670.46 (_witness_.check_cover_noc_arbiter_sva_sv_669_599)
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Reached cover statement in step 6 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:656.13-657.46 (_witness_.check_cover_noc_arbiter_sva_sv_656_575)
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Writing trace to VCD file: engine_0/trace14.vcd
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Writing trace to Verilog testbench: engine_0/trace14_tb.v
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Writing trace to constraints file: engine_0/trace14.smtc
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Writing trace to Yosys witness file: engine_0/trace14.yw
SBY  9:58:10 [noc_arbiter_cover] engine_0: ##   0:00:03  Checking cover reachability in step 6..
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:03  Reached cover statement in step 6 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:641.13-644.118 (_witness_.check_cover_noc_arbiter_sva_sv_641_535)
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:03  Writing trace to VCD file: engine_0/trace15.vcd
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to Verilog testbench: engine_0/trace15_tb.v
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to constraints file: engine_0/trace15.smtc
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to Yosys witness file: engine_0/trace15.yw
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Checking cover reachability in step 6..
